  1.12389E+01  1.14538E+01  1.16168E+01  1.17385E+01  1.18280E+01
  1.18936E+01  1.19426E+01  1.19819E+01  1.20181E+01  1.20574E+01
  1.21064E+01  1.21720E+01  1.22615E+01  1.23832E+01  1.25462E+01
  1.27611E+01  1.30394E+01  1.33936E+01  1.38365E+01  1.43790E+01
  1.50280E+01  1.57819E+01  1.66269E+01  1.75348E+01  1.84652E+01
  1.93731E+01  2.02181E+01  2.09720E+01  2.16210E+01  2.21635E+01
  2.26064E+01  2.29606E+01  2.32389E+01  2.34538E+01  2.36168E+01
  2.37385E+01  2.38280E+01  2.38936E+01  2.39426E+01  2.39819E+01
  2.40181E+01  2.40574E+01  2.41064E+01  2.41720E+01  2.42615E+01
  2.43832E+01  2.45462E+01  2.47611E+01  2.50394E+01  2.53936E+01
  2.58365E+01  2.63790E+01  2.70280E+01  2.77819E+01  2.86269E+01
  2.95348E+01  3.04652E+01  3.13731E+01  3.22181E+01  3.29720E+01
  3.36210E+01  3.41635E+01  3.46064E+01  3.49606E+01  3.52389E+01
  3.54538E+01  3.56168E+01  3.57385E+01  3.58280E+01  3.58936E+01
  3.59426E+01  3.59819E+01  3.60181E+01  3.60574E+01  3.61064E+01
  3.61720E+01  3.62615E+01  3.63832E+01  3.65462E+01  3.67611E+01
  3.70394E+01  3.73936E+01  3.78365E+01  3.83790E+01  3.90280E+01
  3.97819E+01  4.06269E+01  4.15348E+01  4.24652E+01  4.33731E+01
  4.42181E+01  4.49720E+01  4.56210E+01  4.61635E+01  4.66064E+01
  4.69606E+01  4.72389E+01  4.74538E+01  4.76168E+01  4.77385E+01
  4.78280E+01  4.78936E+01  4.79426E+01  4.79819E+01  4.80181E+01
  4.80574E+01  4.81064E+01  4.81720E+01  4.82615E+01  4.83832E+01
  4.85462E+01  4.87611E+01  4.90394E+01  4.93936E+01  4.98365E+01
  5.03790E+01  5.10280E+01  5.17819E+01  5.26269E+01  5.35348E+01
  5.44652E+01  5.53731E+01  5.62181E+01  5.69720E+01  5.76210E+01
  5.81635E+01  5.86064E+01  5.89606E+01  5.92389E+01  5.94538E+01
  5.96168E+01  5.97385E+01  5.98280E+01  5.98936E+01  5.99426E+01
  5.99819E+01  6.00181E+01  6.00574E+01  6.01064E+01  6.01720E+01
  6.02615E+01  6.03832E+01  6.05462E+01  6.07611E+01  6.10394E+01
  6.13936E+01  6.18365E+01  6.23790E+01  6.30280E+01  6.37819E+01
  6.46269E+01  6.55348E+01
g_eps_s
  4.54886E-02  1.34459E-01  2.17537E-01  2.91210E-01  3.52525E-01
  3.99207E-01  4.29716E-01  4.43246E-01  4.39689E-01  4.19572E-01
  3.83988E-01  3.34515E-01  2.73136E-01  2.02163E-01  1.24159E-01
  4.18668E-02 -4.18668E-02 -1.24159E-01 -2.02163E-01 -2.73136E-01
 -3.34515E-01 -3.83988E-01 -4.19572E-01 -4.39689E-01 -4.43247E-01
 -4.29716E-01 -3.99207E-01 -3.52525E-01 -2.91210E-01 -2.17537E-01
 -1.34459E-01 -4.54887E-02  4.54886E-02  1.34459E-01  2.17537E-01
  2.91210E-01  3.52525E-01  3.99207E-01  4.29716E-01  4.43246E-01
  4.39689E-01  4.19572E-01  3.83988E-01  3.34515E-01  2.73136E-01
  2.02163E-01  1.24159E-01  4.18668E-02 -4.18669E-02 -1.24159E-01
 -2.02163E-01 -2.73136E-01 -3.34515E-01 -3.83988E-01 -4.19572E-01
 -4.39689E-01 -4.43247E-01 -4.29716E-01 -3.99207E-01 -3.52525E-01
 -2.91210E-01 -2.17537E-01 -1.34459E-01 -4.54887E-02  4.54886E-02
  1.34459E-01  2.17537E-01  2.91210E-01  3.52525E-01  3.99207E-01
  4.29716E-01  4.43246E-01  4.39689E-01  4.19572E-01  3.83988E-01
  3.34515E-01  2.73136E-01  2.02163E-01  1.24159E-01  4.18668E-02
 -4.18669E-02 -1.24159E-01 -2.02163E-01 -2.73136E-01 -3.34515E-01
 -3.83988E-01 -4.19572E-01 -4.39689E-01 -4.43247E-01 -4.29716E-01
 -3.99207E-01 -3.52525E-01 -2.91210E-01 -2.17537E-01 -1.34459E-01
 -4.54887E-02  4.54886E-02  1.34459E-01  2.17537E-01  2.91210E-01
  3.52525E-01  3.99207E-01  4.29716E-01  4.43246E-01  4.39689E-01
  4.19572E-01  3.83988E-01  3.34515E-01  2.73136E-01  2.02163E-01
  1.24159E-01  4.18669E-02 -4.18669E-02 -1.24159E-01 -2.02163E-01
 -2.73136E-01 -3.34515E-01 -3.83988E-01 -4.19572E-01 -4.39689E-01
 -4.43247E-01 -4.29716E-01 -3.99207E-01 -3.52525E-01 -2.91210E-01
 -2.17537E-01 -1.34459E-01 -4.54887E-02  4.54886E-02  1.34459E-01
  2.17537E-01  2.91210E-01  3.52525E-01  3.99207E-01  4.29716E-01
  4.43246E-01  4.39689E-01  4.19572E-01  3.83988E-01  3.34515E-01
  2.73136E-01  2.02163E-01  1.24159E-01  4.18669E-02 -4.18669E-02
 -1.24159E-01 -2.02163E-01 -2.73136E-01 -3.34515E-01 -3.83988E-01
 -4.19572E-01 -4.39689E-01 -4.43247E-01 -4.29716E-01 -3.99207E-01
 -3.52525E-01 -2.91210E-01 -2.17537E-01 -1.34459E-01 -4.54887E-02
  4.54886E-02  1.34459E-01  2.17537E-01  2.91210E-01  3.52525E-01
  3.99207E-01  4.29716E-01  4.43246E-01  4.39689E-01  4.19572E-01
  3.83988E-01  3.34515E-01  2.73136E-01  2.02163E-01  1.24159E-01
  4.18669E-02 -4.18669E-02 -1.24159E-01 -2.02163E-01 -2.73136E-01
 -3.34515E-01 -3.83988E-01 -4.19572E-01 -4.39689E-01 -4.43246E-01
 -4.29716E-01 -3.99207E-01 -3.52525E-01 -2.91210E-01 -2.17537E-01
 -1.34459E-01 -4.54887E-02  4.54887E-02  1.34459E-01  2.17537E-01
  2.91210E-01  3.52525E-01  3.99207E-01  4.29716E-01  4.43246E-01
  4.39689E-01  4.19572E-01  3.83988E-01  3.34515E-01  2.73136E-01
  2.02163E-01  1.24159E-01  4.18669E-02 -4.18669E-02 -1.24159E-01
 -2.02163E-01 -2.73136E-01 -3.34515E-01 -3.83988E-01 -4.19572E-01
 -4.39689E-01 -4.43246E-01 -4.29716E-01 -3.99207E-01 -3.52525E-01
 -2.91210E-01 -2.17537E-01 -1.34459E-01 -4.54887E-02  4.54887E-02
  1.34459E-01  2.17537E-01  2.91210E-01  3.52525E-01  3.99207E-01
  4.29716E-01  4.43246E-01  4.39689E-01  4.19572E-01  3.83988E-01
  3.34515E-01  2.73136E-01  2.02163E-01  1.24159E-01  4.18669E-02
 -4.18669E-02 -1.24159E-01 -2.02163E-01 -2.73136E-01 -3.34515E-01
 -3.83988E-01 -4.19572E-01 -4.39689E-01 -4.43247E-01 -4.29716E-01
 -3.99207E-01 -3.52525E-01 -2.91210E-01 -2.17537E-01 -1.34459E-01
 -4.54887E-02  4.54887E-02  1.34459E-01  2.17537E-01  2.91210E-01
  3.52525E-01  3.99207E-01  4.29716E-01  4.43246E-01  4.39689E-01
  4.19572E-01  3.83988E-01  3.34515E-01  2.73136E-01  2.02163E-01
  1.24159E-01  4.18669E-02 -4.18668E-02 -1.24159E-01 -2.02163E-01
 -2.73136E-01 -3.34515E-01 -3.83988E-01 -4.19572E-01 -4.39689E-01
 -4.43247E-01 -4.29716E-01 -3.99207E-01 -3.52525E-01 -2.91210E-01
 -2.17537E-01 -1.34459E-01 -4.54887E-02  4.54887E-02  1.34459E-01
  2.17537E-01  2.91210E-01  3.52525E-01  3.99207E-01  4.29716E-01
  4.43246E-01  4.39689E-01  4.19572E-01  3.83988E-01  3.34515E-01
  2.73136E-01  2.02163E-01  1.24159E-01  4.18669E-02 -4.18668E-02
 -1.24159E-01 -2.02163E-01 -2.73136E-01 -3.34515E-01 -3.83988E-01
 -4.19572E-01 -4.39689E-01 -4.43247E-01 -4.29716E-01 -3.99207E-01
 -3.52525E-01 -2.91210E-01 -2.17537E-01 -1.34459E-01 -4.54887E-02
  4.54887E-02  1.34459E-01  2.17537E-01  2.91210E-01  3.52525E-01
  3.99207E-01  4.29716E-01  4.43246E-01  4.39689E-01  4.19572E-01
  3.83988E-01  3.34515E-01  2.73136E-01  2.02163E-01  1.24159E-01
  4.18669E-02 -4.18668E-02 -1.24159E-01 -2.02163E-01 -2.73136E-01
 -3.34515E-01 -3.83988E-01 -4.19572E-01 -4.39689E-01 -4.43247E-01
 -4.29716E-01 -3.99207E-01 -3.52525E-01 -2.91210E-01 -2.17537E-01
 -1.34459E-01 -4.54887E-02
g_zeta_zeta
  4.29994E+03  4.18166E+03  4.07295E+03  3.97709E+03  3.89542E+03
  3.82774E+03  3.77291E+03  3.72930E+03  3.69520E+03  3.66896E+03
  3.64909E+03  3.63429E+03  3.62342E+03  3.61547E+03  3.60954E+03
  3.60479E+03  3.60046E+03  3.59577E+03  3.58993E+03  3.58215E+03
  3.57154E+03  3.55713E+03  3.53786E+03  3.51253E+03  3.47984E+03
  3.43844E+03  3.38699E+03  3.32446E+03  3.25037E+03  3.16529E+03
  3.07120E+03  2.97159E+03  2.87110E+03  2.77461E+03  2.68619E+03
  2.60842E+03  2.54232E+03  2.48767E+03  2.44346E+03  2.40836E+03
  2.38093E+03  2.35985E+03  2.34390E+03  2.33202E+03  2.32330E+03
  2.31692E+03  2.31216E+03  2.30836E+03  2.30489E+03  2.30114E+03
  2.29649E+03  2.29028E+03  2.28181E+03  2.27033E+03  2.25497E+03
  2.23480E+03  2.20879E+03  2.17588E+03  2.13507E+03  2.08556E+03
  2.02704E+03  1.96006E+03  1.88624E+03  1.80842E+03  1.73027E+03
  1.65557E+03  1.58742E+03  1.52775E+03  1.47723E+03  1.43559E+03
  1.40201E+03  1.37541E+03  1.35466E+03  1.33874E+03  1.32670E+03
  1.31774E+03  1.31117E+03  1.30636E+03  1.30278E+03  1.29993E+03
  1.29733E+03  1.29452E+03  1.29104E+03  1.28641E+03  1.28009E+03
  1.27152E+03  1.26008E+03  1.24506E+03  1.22574E+03  1.20133E+03
  1.17114E+03  1.13465E+03  1.09172E+03  1.04283E+03  9.89289E+02
  9.33258E+02  8.77433E+02  8.24520E+02  7.76654E+02  7.35074E+02
  7.00130E+02  6.71518E+02  6.48567E+02  6.30464E+02  6.16398E+02
  6.05627E+02  5.97503E+02  5.91467E+02  5.87041E+02  5.83810E+02
  5.81406E+02  5.79494E+02  5.77760E+02  5.75897E+02  5.73595E+02
  5.70532E+02  5.66365E+02  5.60719E+02  5.53188E+02  5.43331E+02
  5.30681E+02  5.14778E+02  4.95218E+02  4.71747E+02  4.44388E+02
  4.13591E+02  3.80335E+02  3.46093E+02  3.12598E+02  2.81474E+02
  2.53888E+02  2.30403E+02  2.11034E+02  1.95443E+02  1.83119E+02
  1.73518E+02  1.66131E+02  1.60518E+02  1.56307E+02  1.53192E+02
  1.50914E+02  1.49256E+02  1.48029E+02  1.47061E+02  1.46194E+02
  1.45274E+02  1.44149E+02  1.42660E+02  1.40640E+02  1.37915E+02
  1.34298E+02  1.29597E+02  1.23627E+02  1.16225E+02  1.07293E+02
  9.68424E+01  8.50592E+01  7.23568E+01  5.93815E+01  4.69278E+01
  3.57628E+01  2.64276E+01  1.91226E+01  1.37308E+01  9.93824E+00
  7.36809E+00  5.67231E+00  4.57227E+00  3.86416E+00  3.40782E+00
  3.11122E+00  2.91609E+00  2.78686E+00  2.70253E+00  2.65130E+00
  2.62699E+00  2.62699E+00  2.65130E+00  2.70253E+00  2.78686E+00
  2.91609E+00  3.11122E+00  3.40782E+00  3.86416E+00  4.57227E+00
  5.67230E+00  7.36809E+00  9.93824E+00  1.37308E+01  1.91226E+01
  2.64276E+01  3.57628E+01  4.69278E+01  5.93815E+01  7.23568E+01
  8.50592E+01  9.68424E+01  1.07293E+02  1.16225E+02  1.23627E+02
  1.29597E+02  1.34298E+02  1.37915E+02  1.40640E+02  1.42660E+02
  1.44149E+02  1.45274E+02  1.46193E+02  1.47061E+02  1.48029E+02
  1.49256E+02  1.50914E+02  1.53192E+02  1.56307E+02  1.60518E+02
  1.66131E+02  1.73518E+02  1.83119E+02  1.95443E+02  2.11034E+02
  2.30402E+02  2.53888E+02  2.81474E+02  3.12598E+02  3.46093E+02
  3.80335E+02  4.13591E+02  4.44388E+02  4.71747E+02  4.95218E+02
  5.14778E+02  5.30681E+02  5.43330E+02  5.53188E+02  5.60719E+02
  5.66365E+02  5.70532E+02  5.73595E+02  5.75897E+02  5.77760E+02
  5.79494E+02  5.81406E+02  5.83810E+02  5.87041E+02  5.91467E+02
  5.97503E+02  6.05627E+02  6.16398E+02  6.30464E+02  6.48567E+02
  6.71518E+02  7.00130E+02  7.35074E+02  7.76654E+02  8.24520E+02
  8.77433E+02  9.33258E+02  9.89289E+02  1.04283E+03  1.09172E+03
  1.13465E+03  1.17114E+03  1.20133E+03  1.22574E+03  1.24506E+03
  1.26008E+03  1.27152E+03  1.28009E+03  1.28641E+03  1.29104E+03
  1.29452E+03  1.29733E+03  1.29993E+03  1.30278E+03  1.30636E+03
  1.31117E+03  1.31774E+03  1.32670E+03  1.33874E+03  1.35466E+03
  1.37541E+03  1.40201E+03  1.43559E+03  1.47723E+03  1.52775E+03
  1.58742E+03  1.65557E+03  1.73027E+03  1.80842E+03  1.88624E+03
  1.96006E+03  2.02704E+03  2.08556E+03  2.13507E+03  2.17588E+03
  2.20879E+03  2.23480E+03  2.25497E+03  2.27033E+03  2.28181E+03
  2.29028E+03  2.29649E+03  2.30114E+03  2.30489E+03  2.30836E+03
  2.31216E+03  2.31692E+03  2.32330E+03  2.33202E+03  2.34390E+03
  2.35985E+03  2.38093E+03  2.40836E+03  2.44346E+03  2.48767E+03
  2.54232E+03  2.60842E+03  2.68619E+03  2.77461E+03  2.87110E+03
  2.97159E+03  3.07120E+03  3.16529E+03  3.25037E+03  3.32446E+03
  3.38699E+03  3.43844E+03  3.47984E+03  3.51253E+03  3.53786E+03
  3.55713E+03  3.57154E+03  3.58215E+03  3.58993E+03  3.59577E+03
  3.60046E+03  3.60479E+03  3.60954E+03  3.61547E+03  3.62342E+03
  3.63429E+03  3.64909E+03  3.66896E+03  3.69520E+03  3.72930E+03
  3.77291E+03  3.82774E+03  3.89542E+03  3.97709E+03  4.07295E+03
  4.18166E+03  4.29994E+03
g_zeta_s
 -1.18281E+00 -6.89137E+00 -1.20766E+01 -1.65561E+01 -2.01919E+01
 -2.28873E+01 -2.45836E+01 -2.52572E+01 -2.49177E+01 -2.36053E+01
 -2.13882E+01 -1.83601E+01 -1.46369E+01 -1.03530E+01 -5.65841E+00
 -7.14493E-01  4.30953E+00  9.24071E+00  1.39065E+01  1.81395E+01
  2.17817E+01  2.46904E+01  2.67434E+01  2.78450E+01  2.79324E+01
  2.69824E+01  2.50176E+01  2.21111E+01  1.83891E+01  1.40278E+01
  9.24366E+00  4.27583E+00 -6.36950E-01 -5.27787E+00 -9.46620E+00
 -1.30616E+01 -1.59616E+01 -1.80968E+01 -1.94270E+01 -1.99383E+01
 -1.96415E+01 -1.85704E+01 -1.67803E+01 -1.43459E+01 -1.13592E+01
 -7.92705E+00 -4.16850E+00 -2.12090E-01  3.80713E+00  7.75079E+00
  1.14806E+01  1.48618E+01  1.77675E+01  2.00826E+01  2.17086E+01
  2.25687E+01  2.26134E+01  2.18258E+01  2.02271E+01  1.78808E+01
  1.48946E+01  1.14173E+01  7.63016E+00  3.72996E+00 -9.10878E-02
 -3.66437E+00 -6.85576E+00 -9.56708E+00 -1.17313E+01 -1.33063E+01
 -1.42704E+01 -1.46193E+01 -1.43652E+01 -1.35355E+01 -1.21724E+01
 -1.03317E+01 -8.08159E+00 -5.50110E+00 -2.67859E+00  2.90312E-01
  3.30472E+00  6.26088E+00  9.05462E+00  1.15842E+01  1.37533E+01
  1.54747E+01  1.66737E+01  1.72924E+01  1.72944E+01  1.66692E+01
  1.54366E+01  1.36505E+01  1.14001E+01  8.80690E+00  6.01665E+00
  3.18410E+00  4.54776E-01 -2.05086E+00 -4.24532E+00 -6.07256E+00
 -7.50099E+00 -8.51583E+00 -9.11378E+00 -9.30035E+00 -9.08892E+00
 -8.50065E+00 -7.56458E+00 -6.31756E+00 -4.80396E+00 -3.07515E+00
 -1.18867E+00  7.92710E-01  2.80232E+00  4.77097E+00  6.62867E+00
  8.30656E+00  9.73916E+00  1.08669E+01  1.16388E+01  1.20162E+01
  1.19755E+01  1.15126E+01  1.06461E+01  9.42022E+00  7.90554E+00
  6.19646E+00  4.40315E+00  2.63823E+00  1.00064E+00 -4.37360E-01
 -1.63487E+00 -2.57803E+00 -3.27068E+00 -3.72534E+00 -3.95719E+00
 -3.98140E+00 -3.81265E+00 -3.46578E+00 -2.95672E+00 -2.30338E+00
 -1.52633E+00 -6.49192E-01  3.01237E-01  1.29511E+00  2.29992E+00
  3.28106E+00  4.20272E+00  5.02893E+00  5.72498E+00  6.25900E+00
  6.60395E+00  6.73989E+00  6.65652E+00  6.35600E+00  5.85563E+00
  5.18992E+00  4.41102E+00  3.58601E+00  2.78965E+00  2.09237E+00
  1.54650E+00  1.17614E+00  9.75568E-01  9.16492E-01  9.59618E-01
  1.06515E+00  1.19941E+00  1.33756E+00  1.46362E+00  1.56908E+00
  1.65114E+00  1.71080E+00  1.75130E+00  1.77676E+00  1.79115E+00
  1.79752E+00  1.79752E+00  1.79115E+00  1.77676E+00  1.75130E+00
  1.71080E+00  1.65114E+00  1.56908E+00  1.46362E+00  1.33756E+00
  1.19941E+00  1.06515E+00  9.59618E-01  9.16492E-01  9.75568E-01
  1.17614E+00  1.54650E+00  2.09237E+00  2.78965E+00  3.58601E+00
  4.41102E+00  5.18992E+00  5.85563E+00  6.35600E+00  6.65652E+00
  6.73989E+00  6.60395E+00  6.25900E+00  5.72498E+00  5.02893E+00
  4.20272E+00  3.28106E+00  2.29992E+00  1.29511E+00  3.01237E-01
 -6.49192E-01 -1.52633E+00 -2.30338E+00 -2.95672E+00 -3.46578E+00
 -3.81265E+00 -3.98140E+00 -3.95719E+00 -3.72534E+00 -3.27068E+00
 -2.57803E+00 -1.63488E+00 -4.37361E-01  1.00064E+00  2.63823E+00
  4.40315E+00  6.19646E+00  7.90554E+00  9.42022E+00  1.06461E+01
  1.15126E+01  1.19755E+01  1.20162E+01  1.16388E+01  1.08669E+01
  9.73916E+00  8.30656E+00  6.62867E+00  4.77097E+00  2.80232E+00
  7.92710E-01 -1.18867E+00 -3.07515E+00 -4.80396E+00 -6.31756E+00
 -7.56458E+00 -8.50065E+00 -9.08892E+00 -9.30036E+00 -9.11379E+00
 -8.51583E+00 -7.50099E+00 -6.07256E+00 -4.24532E+00 -2.05086E+00
  4.54774E-01  3.18409E+00  6.01665E+00  8.80690E+00  1.14001E+01
  1.36505E+01  1.54366E+01  1.66692E+01  1.72944E+01  1.72924E+01
  1.66737E+01  1.54747E+01  1.37533E+01  1.15842E+01  9.05462E+00
  6.26088E+00  3.30472E+00  2.90312E-01 -2.67859E+00 -5.50110E+00
 -8.08159E+00 -1.03317E+01 -1.21724E+01 -1.35355E+01 -1.43652E+01
 -1.46193E+01 -1.42704E+01 -1.33063E+01 -1.17313E+01 -9.56708E+00
 -6.85576E+00 -3.66437E+00 -9.10898E-02  3.72996E+00  7.63015E+00
  1.14173E+01  1.48946E+01  1.78808E+01  2.02271E+01  2.18258E+01
  2.26134E+01  2.25687E+01  2.17086E+01  2.00826E+01  1.77675E+01
  1.48618E+01  1.14806E+01  7.75079E+00  3.80713E+00 -2.12089E-01
 -4.16850E+00 -7.92705E+00 -1.13592E+01 -1.43459E+01 -1.67803E+01
 -1.85704E+01 -1.96415E+01 -1.99383E+01 -1.94270E+01 -1.80968E+01
 -1.59616E+01 -1.30616E+01 -9.46621E+00 -5.27787E+00 -6.36954E-01
  4.27582E+00  9.24366E+00  1.40278E+01  1.83891E+01  2.21111E+01
  2.50176E+01  2.69824E+01  2.79323E+01  2.78450E+01  2.67434E+01
  2.46904E+01  2.17817E+01  1.81395E+01  1.39065E+01  9.24071E+00
  4.30953E+00 -7.14491E-01 -5.65841E+00 -1.03530E+01 -1.46368E+01
 -1.83601E+01 -2.13882E+01 -2.36053E+01 -2.49177E+01 -2.52572E+01
 -2.45836E+01 -2.28873E+01 -2.01919E+01 -1.65561E+01 -1.20767E+01
 -6.89138E+00 -1.18282E+00
g_s_s
  6.37082E-01  6.66962E-01  7.23051E-01  7.98700E-01  8.85470E-01
  9.74500E-01  1.05779E+00  1.12916E+00  1.18481E+00  1.22346E+00
  1.24611E+00  1.25558E+00  1.25580E+00  1.25106E+00  1.24535E+00
  1.24168E+00  1.24168E+00  1.24535E+00  1.25106E+00  1.25580E+00
  1.25558E+00  1.24611E+00  1.22346E+00  1.18481E+00  1.12916E+00
  1.05779E+00  9.74500E-01  8.85470E-01  7.98701E-01  7.23051E-01
  6.66962E-01  6.37082E-01  6.37082E-01  6.66962E-01  7.23051E-01
  7.98700E-01  8.85470E-01  9.74500E-01  1.05779E+00  1.12916E+00
  1.18481E+00  1.22346E+00  1.24611E+00  1.25558E+00  1.25580E+00
  1.25106E+00  1.24535E+00  1.24168E+00  1.24168E+00  1.24535E+00
  1.25106E+00  1.25580E+00  1.25558E+00  1.24611E+00  1.22346E+00
  1.18481E+00  1.12916E+00  1.05779E+00  9.74500E-01  8.85470E-01
  7.98701E-01  7.23051E-01  6.66962E-01  6.37082E-01  6.37082E-01
  6.66962E-01  7.23051E-01  7.98701E-01  8.85470E-01  9.74500E-01
  1.05779E+00  1.12916E+00  1.18481E+00  1.22346E+00  1.24611E+00
  1.25558E+00  1.25580E+00  1.25106E+00  1.24535E+00  1.24168E+00
  1.24168E+00  1.24535E+00  1.25106E+00  1.25580E+00  1.25558E+00
  1.24611E+00  1.22346E+00  1.18481E+00  1.12916E+00  1.05779E+00
  9.74500E-01  8.85470E-01  7.98701E-01  7.23051E-01  6.66962E-01
  6.37082E-01  6.37082E-01  6.66962E-01  7.23051E-01  7.98701E-01
  8.85470E-01  9.74500E-01  1.05779E+00  1.12916E+00  1.18481E+00
  1.22346E+00  1.24611E+00  1.25558E+00  1.25580E+00  1.25106E+00
  1.24535E+00  1.24168E+00  1.24168E+00  1.24535E+00  1.25106E+00
  1.25580E+00  1.25558E+00  1.24611E+00  1.22346E+00  1.18481E+00
  1.12916E+00  1.05779E+00  9.74500E-01  8.85470E-01  7.98701E-01
  7.23051E-01  6.66962E-01  6.37082E-01  6.37082E-01  6.66962E-01
  7.23051E-01  7.98701E-01  8.85470E-01  9.74500E-01  1.05779E+00
  1.12916E+00  1.18481E+00  1.22346E+00  1.24611E+00  1.25558E+00
  1.25580E+00  1.25106E+00  1.24535E+00  1.24168E+00  1.24168E+00
  1.24535E+00  1.25106E+00  1.25580E+00  1.25558E+00  1.24611E+00
  1.22346E+00  1.18481E+00  1.12916E+00  1.05779E+00  9.74500E-01
  8.85470E-01  7.98701E-01  7.23051E-01  6.66962E-01  6.37082E-01
  6.37082E-01  6.66962E-01  7.23051E-01  7.98701E-01  8.85470E-01
  9.74500E-01  1.05779E+00  1.12916E+00  1.18481E+00  1.22346E+00
  1.24611E+00  1.25558E+00  1.25580E+00  1.25106E+00  1.24535E+00
  1.24168E+00  1.24168E+00  1.24535E+00  1.25106E+00  1.25580E+00
  1.25558E+00  1.24611E+00  1.22346E+00  1.18481E+00  1.12916E+00
  1.05779E+00  9.74500E-01  8.85470E-01  7.98701E-01  7.23051E-01
  6.66962E-01  6.37082E-01  6.37082E-01  6.66962E-01  7.23051E-01
  7.98701E-01  8.85470E-01  9.74500E-01  1.05779E+00  1.12916E+00
  1.18481E+00  1.22346E+00  1.24611E+00  1.25558E+00  1.25580E+00
  1.25106E+00  1.24535E+00  1.24168E+00  1.24168E+00  1.24535E+00
  1.25106E+00  1.25580E+00  1.25558E+00  1.24611E+00  1.22346E+00
  1.18481E+00  1.12916E+00  1.05779E+00  9.74500E-01  8.85470E-01
  7.98701E-01  7.23051E-01  6.66962E-01  6.37082E-01  6.37082E-01
  6.66962E-01  7.23051E-01  7.98701E-01  8.85470E-01  9.74500E-01
  1.05779E+00  1.12916E+00  1.18481E+00  1.22346E+00  1.24611E+00
  1.25558E+00  1.25580E+00  1.25106E+00  1.24535E+00  1.24168E+00
  1.24168E+00  1.24535E+00  1.25106E+00  1.25580E+00  1.25558E+00
  1.24611E+00  1.22346E+00  1.18481E+00  1.12916E+00  1.05779E+00
  9.74500E-01  8.85470E-01  7.98701E-01  7.23051E-01  6.66962E-01
  6.37082E-01  6.37082E-01  6.66962E-01  7.23051E-01  7.98701E-01
  8.85470E-01  9.74500E-01  1.05779E+00  1.12916E+00  1.18481E+00
  1.22346E+00  1.24611E+00  1.25558E+00  1.25580E+00  1.25106E+00
  1.24535E+00  1.24168E+00  1.24168E+00  1.24535E+00  1.25106E+00
  1.25580E+00  1.25558E+00  1.24611E+00  1.22346E+00  1.18481E+00
  1.12916E+00  1.05779E+00  9.74500E-01  8.85470E-01  7.98701E-01
  7.23051E-01  6.66962E-01  6.37082E-01  6.37082E-01  6.66962E-01
  7.23051E-01  7.98701E-01  8.85470E-01  9.74500E-01  1.05779E+00
  1.12916E+00  1.18481E+00  1.22346E+00  1.24611E+00  1.25558E+00
  1.25580E+00  1.25106E+00  1.24535E+00  1.24168E+00  1.24168E+00
  1.24535E+00  1.25106E+00  1.25580E+00  1.25558E+00  1.24611E+00
  1.22346E+00  1.18481E+00  1.12916E+00  1.05779E+00  9.74500E-01
  8.85470E-01  7.98701E-01  7.23051E-01  6.66962E-01  6.37082E-01
  6.37082E-01  6.66962E-01  7.23051E-01  7.98701E-01  8.85470E-01
  9.74500E-01  1.05779E+00  1.12916E+00  1.18481E+00  1.22346E+00
  1.24611E+00  1.25558E+00  1.25580E+00  1.25106E+00  1.24535E+00
  1.24168E+00  1.24168E+00  1.24535E+00  1.25106E+00  1.25580E+00
  1.25558E+00  1.24611E+00  1.22346E+00  1.18481E+00  1.12916E+00
  1.05779E+00  9.74500E-01  8.85470E-01  7.98701E-01  7.23051E-01
  6.66962E-01  6.37082E-01
D_eps
  1.16650E-01  3.42316E-01  5.46269E-01  7.17553E-01  8.49230E-01
  9.38239E-01  9.84626E-01  9.90606E-01  9.59722E-01  8.96225E-01
  8.04664E-01  6.89637E-01  5.55670E-01  4.07160E-01  2.48374E-01
  8.34685E-02 -8.34685E-02 -2.48374E-01 -4.07160E-01 -5.55670E-01
 -6.89637E-01 -8.04664E-01 -8.96225E-01 -9.59722E-01 -9.90606E-01
 -9.84626E-01 -9.38239E-01 -8.49230E-01 -7.17553E-01 -5.46269E-01
 -3.42316E-01 -1.16651E-01  1.16650E-01  3.42316E-01  5.46269E-01
  7.17553E-01  8.49230E-01  9.38239E-01  9.84626E-01  9.90606E-01
  9.59722E-01  8.96225E-01  8.04664E-01  6.89637E-01  5.55670E-01
  4.07160E-01  2.48374E-01  8.34685E-02 -8.34685E-02 -2.48374E-01
 -4.07160E-01 -5.55670E-01 -6.89637E-01 -8.04664E-01 -8.96225E-01
 -9.59722E-01 -9.90606E-01 -9.84626E-01 -9.38239E-01 -8.49230E-01
 -7.17553E-01 -5.46269E-01 -3.42316E-01 -1.16650E-01  1.16650E-01
  3.42316E-01  5.46269E-01  7.17553E-01  8.49230E-01  9.38239E-01
  9.84626E-01  9.90606E-01  9.59722E-01  8.96225E-01  8.04664E-01
  6.89637E-01  5.55670E-01  4.07160E-01  2.48374E-01  8.34685E-02
 -8.34685E-02 -2.48374E-01 -4.07160E-01 -5.55670E-01 -6.89637E-01
 -8.04664E-01 -8.96225E-01 -9.59722E-01 -9.90606E-01 -9.84626E-01
 -9.38239E-01 -8.49230E-01 -7.17553E-01 -5.46269E-01 -3.42316E-01
